city_key,pref_code,pref_name,city_code,city_name
01-01000,01,北海道,01000,
01-01100,01,北海道,01100,札幌市
01-01202,01,北海道,01202,函館市
01-01203,01,北海道,01203,小樽市
01-01204,01,北海道,01204,旭川市
01-01205,01,北海道,01205,室蘭市
01-01206,01,北海道,01206,釧路市
01-01207,01,北海道,01207,帯広市
01-01208,01,北海道,01208,北見市
01-01209,01,北海道,01209,夕張市
01-01210,01,北海道,01210,岩見沢市
01-01211,01,北海道,01211,網走市
01-01212,01,北海道,01212,留萌市
01-01213,01,北海道,01213,苫小牧市
01-01214,01,北海道,01214,稚内市
01-01215,01,北海道,01215,美唄市
01-01216,01,北海道,01216,芦別市
01-01217,01,北海道,01217,江別市
01-01218,01,北海道,01218,赤平市
01-01219,01,北海道,01219,紋別市
01-01220,01,北海道,01220,士別市
01-01221,01,北海道,01221,名寄市
01-01222,01,北海道,01222,三笠市
01-01223,01,北海道,01223,根室市
01-01224,01,北海道,01224,千歳市
01-01225,01,北海道,01225,滝川市
01-01226,01,北海道,01226,砂川市
01-01227,01,北海道,01227,歌志内市
01-01228,01,北海道,01228,深川市
01-01229,01,北海道,01229,富良野市
01-01230,01,北海道,01230,登別市
01-01231,01,北海道,01231,恵庭市
01-01233,01,北海道,01233,伊達市
01-01234,01,北海道,01234,北広島市
01-01235,01,北海道,01235,石狩市
01-01236,01,北海道,01236,北斗市
01-01303,01,北海道,01303,当別町
01-01304,01,北海道,01304,新篠津村
01-01331,01,北海道,01331,松前町
01-01332,01,北海道,01332,福島町
01-01333,01,北海道,01333,知内町
01-01334,01,北海道,01334,木古内町
01-01337,01,北海道,01337,七飯町
01-01343,01,北海道,01343,鹿部町
01-01345,01,北海道,01345,森町
01-01346,01,北海道,01346,八雲町
01-01347,01,北海道,01347,長万部町
01-01361,01,北海道,01361,江差町
01-01362,01,北海道,01362,上ノ国町
01-01363,01,北海道,01363,厚沢部町
01-01364,01,北海道,01364,乙部町
01-01367,01,北海道,01367,奥尻町
01-01370,01,北海道,01370,今金町
01-01371,01,北海道,01371,せたな町
01-01391,01,北海道,01391,島牧村
01-01392,01,北海道,01392,寿都町
01-01393,01,北海道,01393,黒松内町
01-01394,01,北海道,01394,蘭越町
01-01395,01,北海道,01395,ニセコ町
01-01396,01,北海道,01396,真狩村
01-01397,01,北海道,01397,留寿都村
01-01398,01,北海道,01398,喜茂別町
01-01399,01,北海道,01399,京極町
01-01400,01,北海道,01400,倶知安町
01-01401,01,北海道,01401,共和町
01-01402,01,北海道,01402,岩内町
01-01403,01,北海道,01403,泊村
01-01404,01,北海道,01404,神恵内村
01-01405,01,北海道,01405,積丹町
01-01406,01,北海道,01406,古平町
01-01407,01,北海道,01407,仁木町
01-01408,01,北海道,01408,余市町
01-01409,01,北海道,01409,赤井川村
01-01423,01,北海道,01423,南幌町
01-01424,01,北海道,01424,奈井江町
01-01425,01,北海道,01425,上砂川町
01-01427,01,北海道,01427,由仁町
01-01428,01,北海道,01428,長沼町
01-01429,01,北海道,01429,栗山町
01-01430,01,北海道,01430,月形町
01-01431,01,北海道,01431,浦臼町
01-01432,01,北海道,01432,新十津川町
01-01433,01,北海道,01433,妹背牛町
01-01434,01,北海道,01434,秩父別町
01-01436,01,北海道,01436,雨竜町
01-01437,01,北海道,01437,北竜町
01-01438,01,北海道,01438,沼田町
01-01452,01,北海道,01452,鷹栖町
01-01453,01,北海道,01453,東神楽町
01-01454,01,北海道,01454,当麻町
01-01455,01,北海道,01455,比布町
01-01456,01,北海道,01456,愛別町
01-01457,01,北海道,01457,上川町
01-01458,01,北海道,01458,東川町
01-01459,01,北海道,01459,美瑛町
01-01460,01,北海道,01460,上富良野町
01-01461,01,北海道,01461,中富良野町
01-01462,01,北海道,01462,南富良野町
01-01463,01,北海道,01463,占冠村
01-01464,01,北海道,01464,和寒町
01-01465,01,北海道,01465,剣淵町
01-01468,01,北海道,01468,下川町
01-01469,01,北海道,01469,美深町
01-01470,01,北海道,01470,音威子府村
01-01471,01,北海道,01471,中川町
01-01472,01,北海道,01472,幌加内町
01-01481,01,北海道,01481,増毛町
01-01482,01,北海道,01482,小平町
01-01483,01,北海道,01483,苫前町
01-01484,01,北海道,01484,羽幌町
01-01485,01,北海道,01485,初山別村
01-01486,01,北海道,01486,遠別町
01-01487,01,北海道,01487,天塩町
01-01511,01,北海道,01511,猿払村
01-01512,01,北海道,01512,浜頓別町
01-01513,01,北海道,01513,中頓別町
01-01514,01,北海道,01514,枝幸町
01-01516,01,北海道,01516,豊富町
01-01517,01,北海道,01517,礼文町
01-01518,01,北海道,01518,利尻町
01-01519,01,北海道,01519,利尻富士町
01-01520,01,北海道,01520,幌延町
01-01543,01,北海道,01543,美幌町
01-01544,01,北海道,01544,津別町
01-01545,01,北海道,01545,斜里町
01-01546,01,北海道,01546,清里町
01-01547,01,北海道,01547,小清水町
01-01549,01,北海道,01549,訓子府町
01-01550,01,北海道,01550,置戸町
01-01552,01,北海道,01552,佐呂間町
01-01555,01,北海道,01555,遠軽町
01-01559,01,北海道,01559,湧別町
01-01560,01,北海道,01560,滝上町
01-01561,01,北海道,01561,興部町
01-01562,01,北海道,01562,西興部村
01-01563,01,北海道,01563,雄武町
01-01564,01,北海道,01564,大空町
01-01571,01,北海道,01571,豊浦町
01-01575,01,北海道,01575,壮瞥町
01-01578,01,北海道,01578,白老町
01-01581,01,北海道,01581,厚真町
01-01584,01,北海道,01584,洞爺湖町
01-01585,01,北海道,01585,安平町
01-01586,01,北海道,01586,むかわ町
01-01601,01,北海道,01601,日高町
01-01602,01,北海道,01602,平取町
01-01604,01,北海道,01604,新冠町
01-01607,01,北海道,01607,浦河町
01-01608,01,北海道,01608,様似町
01-01609,01,北海道,01609,えりも町
01-01610,01,北海道,01610,新ひだか町
01-01631,01,北海道,01631,音更町
01-01632,01,北海道,01632,士幌町
01-01633,01,北海道,01633,上士幌町
01-01634,01,北海道,01634,鹿追町
01-01635,01,北海道,01635,新得町
01-01636,01,北海道,01636,清水町
01-01637,01,北海道,01637,芽室町
01-01638,01,北海道,01638,中札内村
01-01639,01,北海道,01639,更別村
01-01641,01,北海道,01641,大樹町
01-01642,01,北海道,01642,広尾町
01-01643,01,北海道,01643,幕別町
01-01644,01,北海道,01644,池田町
01-01645,01,北海道,01645,豊頃町
01-01646,01,北海道,01646,本別町
01-01647,01,北海道,01647,足寄町
01-01648,01,北海道,01648,陸別町
01-01649,01,北海道,01649,浦幌町
01-01661,01,北海道,01661,釧路町
01-01662,01,北海道,01662,厚岸町
01-01663,01,北海道,01663,浜中町
01-01664,01,北海道,01664,標茶町
01-01665,01,北海道,01665,弟子屈町
01-01667,01,北海道,01667,鶴居村
01-01668,01,北海道,01668,白糠町
01-01691,01,北海道,01691,別海町
01-01692,01,北海道,01692,中標津町
01-01693,01,北海道,01693,標津町
01-01694,01,北海道,01694,羅臼町
01-01695,01,北海道,01695,色丹村
01-01696,01,北海道,01696,泊村
